user_id,activity_id
7567,8
7568,10
7568,4
7568,1
7568,7
7569,3
7569,2
7570,45
7570,43
7570,47
7571,34
7571,36
7571,40
7571,35
7572,16
7572,17
7573,2
7573,6
7573,5
7573,3
7574,32
7574,39
7574,35
7574,37
7575,44
7575,48
7575,46
7576,27
7576,29
7577,6
7577,1
7577,2
7577,3
7577,5
7578,21
7578,23
7578,24
7579,9
7579,6
7579,4
7580,41
7580,44
7580,46
7580,48
7580,42
7581,26
7582,6
7582,1
7582,8
7582,10
7583,40
7584,34
7584,36
7584,35
7584,37
7585,33
7585,36
7585,40
7586,18
7586,20
7586,19
7586,13
7587,20
7587,17
7587,15
7588,31
7588,35
7589,21
7590,30
7590,29
7590,23
7590,24
7591,13
7591,18
7591,16
7591,17
7592,18
7592,20
7593,26
7593,25
7593,27
7593,21
7593,29
7594,1
7595,41
7595,48
7595,43
7596,46
7596,44
7596,47
7597,1
7597,4
7597,3
7597,7
7598,38
7598,31
7598,40
7599,23
7599,26
7599,22
7599,29
7600,22
7600,27
7601,33
7601,36
7602,10
7602,5
7603,19
7603,20
7603,15
7603,13
7603,12
7604,26
7604,23
7604,24
7604,28
7604,21
7605,40
7605,35
7605,37
7605,36
7606,20
7606,16
7606,19
7607,42
7607,43
7607,48
7607,46
7607,50
7608,35
7608,33
7608,38
7608,36
7609,3
7609,10
7610,41
7610,43
7610,44
7611,27
7611,23
7612,28
7613,21
7613,25
7613,30
7614,16
7614,20
7614,12
7614,11
7615,4
7615,9
7615,2
7615,1
7616,41
7616,43
7616,49
7617,23
7617,21
7617,28
7617,27
7617,26
7618,20
7618,16
7618,13
7619,33
7619,38
7619,37
7619,34
7619,39
7620,34
7620,40
7621,14
7621,20
7621,18
7622,8
7622,9
7623,47
7623,43
7623,42
7623,50
7623,49
7624,3
7625,18
7625,13
7625,12
7625,19
7626,9
7626,7
7626,10
7627,44
7627,48
7627,42
7628,18
7628,14
7628,12
7629,43
7629,41
7629,44
7630,4
7630,1
7630,6
7630,9
7631,24
7631,28
7632,22
7632,23
7633,35
7633,32
7634,36
7634,31
7634,33
7634,40
7634,37
7635,30
7635,21
7635,23
7636,21
7637,33
7637,40
7637,31
7637,35
7638,32
7638,33
7638,40
7638,35
7639,26
7639,23
7639,24
7640,30
7640,27
7640,21
7641,2
7641,6
7642,49
7642,48
7642,46
7642,41
7642,44
7643,11
7643,14
7643,13
7643,12
7643,20
7644,49
7644,50
7644,41
7644,47
7644,44
7645,45
7645,42
7645,48
7645,43
7645,41
7646,2
7646,4
7646,1
7647,9
7647,7
7647,8
7647,6
7647,3
7648,26
7648,30
7648,29
7648,21
7649,22
7649,25
7649,26
7649,21
7649,23
7650,33
7650,34
7650,37
7650,39
7651,33
7651,38
7651,40
7651,35
7652,22
7652,29
7652,30
7653,11
7653,15
7654,39
7654,35
7655,31
7655,35
7655,37
7656,7
7656,5
7656,4
7656,3
7657,40
7657,35
7658,8
7658,5
7658,1
7658,4
7659,27
7659,29
7659,26
7659,25
7659,23
7660,22
7660,30
7660,21
7660,24
7660,26
7661,48
7661,43
7661,47
7661,49
7662,48
7662,44
7662,50
7662,45
7662,47
7663,48
7663,50
7664,5
7664,4
7665,47
7666,40
7666,39
7666,33
7667,44
7667,48
7667,41
7668,15
7669,4
7669,7
7669,6
7669,1
7669,5
7670,47
7670,43
7670,50
7671,43
7671,41
7671,44
7671,46
7671,47
7672,6
7672,8
7673,7
7673,8
7673,3
7674,44
7674,41
7675,8
7675,9
7675,6
7676,36
7677,13
7677,16
7677,17
7678,20
7679,26
7680,44
7680,47
7680,41
7680,46
7680,42
7681,2
7681,4
7681,7
7682,13
7682,19
7683,15
7683,18
7683,19
7683,17
7683,11
7684,37
7685,5
7685,7
7685,2
7685,9
7686,14
7686,18
7687,5
7688,38
7689,44
7689,47
7689,48
7690,4
7690,9
7690,8
7690,10
7691,6
7692,45
7692,41
7692,46
7692,43
7693,47
7693,50
7693,42
7693,45
7693,48
7694,18
7694,15
7694,12
7694,13
7694,20
7695,24
7695,22
7695,25
7696,9
7696,10
7696,8
7696,2
7696,4
7697,20
7697,13
7697,12
7698,34
7698,40
7699,29
7699,23
7699,22
7699,30
7699,25
7700,38
7701,34
7702,41
7702,45
7703,35
7703,36
7703,37
7703,34
7703,38
7704,2
7704,8
7704,7
7705,16
7705,17
7705,14
7706,27
7707,36
7707,38
7707,37
7708,27
7708,26
7708,28
7708,29
7709,25
7709,28
7709,27
7709,21
7710,21
7710,29
7711,33
7711,37
7711,35
7712,13
7712,12
7712,18
7713,20
7713,19
7713,18
7714,29
7714,30
7714,28
7714,22
7714,24
7715,13
7715,20
7715,11
7716,26
7716,21
7716,27
7716,25
7716,22
7717,28
7717,24
7717,27
7717,30
7717,26
7718,17
7719,45
7719,47
7720,44
7720,41
7720,50
7720,42
7721,45
7722,12
7722,19
7723,34
7723,40
7723,31
7723,38
7723,37
7724,45
7724,41
7724,47
7724,43
7724,48
7725,26
7725,29
7725,28
7726,15
7726,16
7727,2
7727,6
7727,10
7727,3
7728,8
7728,5
7728,6
7728,4
7728,10
7729,46
7729,42
7730,49
7730,44
7730,48
7730,46
7730,41
7731,36
7731,37
7731,39
7732,44
7732,50
7732,46
7732,48
7733,47
7733,45
7733,42
7733,44
7733,46
7734,26
7734,27
7735,50
7736,32
7736,37
7736,33
7736,38
7736,34
7737,48
7737,47
7737,43
7738,29
7738,25
7738,23
7738,24
7739,22
7739,28
7739,29
7740,10
7740,1
7740,2
7740,7
7741,48
7741,42
7742,40
7743,11
7743,14
7744,23
7744,22
7744,30
7744,21
7745,32
7745,31
7745,35
7746,43
7746,45
7746,49
7746,44
7747,31
7747,32
7748,17
7748,14
7748,19
7748,15
7749,11
7749,19
7749,13
7750,17
7750,13
7751,12
7751,15
7751,11
7751,20
7751,18
7752,36
7752,39
7752,35
7753,3
7753,1
7753,10
7754,45
7754,44
7754,46
7754,41
7754,49
7755,20
7756,13
7756,19
7757,10
7757,8
7757,1
7757,2
7757,3
7758,14
7758,12
7758,11
7759,48
7760,23
7760,24
7760,26
7760,28
7760,27
7761,18
7761,20
7762,38
7762,37
7763,18
7763,17
7763,12
7764,26
7764,28
7764,24
7764,23
7765,12
7765,15
7765,18
7765,11
7765,20
7766,47
7766,42
7766,46
7766,48
7767,20
7767,13
7768,38
7768,31
7769,46
7770,4
7771,44
7771,41
7772,30
7772,29
7772,26
7772,25
7773,8
7773,10
7773,4
7774,12
7774,13
7774,11
7774,20
7774,14
7775,42
7775,43
7775,48
7775,49
7775,45
7776,16
7776,18
7776,12
7777,42
7777,50
7778,23
7778,21
7779,46
7779,42
7779,41
7779,48
7780,34
7780,37
7780,35
7781,45
7781,50
7781,49
7781,42
7782,47
7782,42
7782,45
7782,49
7782,50
7783,31
7784,23
7784,28
7785,14
7785,16
7785,13
7785,20
7785,15
7786,8
7786,9
7786,6
7786,10
7786,4
7787,4
7787,10
7787,6
7787,2
7787,1
7788,1
7788,10
7788,7
7788,2
7788,6
7789,49
7789,47
7789,48
7790,45
7790,47
7790,46
7791,28
7792,8
7792,1
7792,4
7793,14
7793,20
7793,13
7793,16
7794,16
7794,17
7794,15
7794,19
7795,35
7795,37
7795,34
7796,16
7796,18
7796,14
7796,13
7797,49
7798,17
7798,20
7798,16
7798,18
7799,50
7799,47
7799,46
7800,31
7801,34
7801,38
7802,33
7802,37
7803,35
7803,33
7803,32
7803,31
7803,40
7804,6
7804,2
7805,36
7805,38
7805,40
7806,48
7806,43
7807,17
7807,11
7807,15
7807,19
7808,15
7808,14
7808,11
7808,12
7809,31
7809,39
7809,32
7809,38
7810,33
7810,39
7811,10
7812,33
7812,35
7812,34
7813,40
7813,36
7814,10
7814,7
7814,3
7815,28
7816,46
7816,44
7816,41
7816,45
7816,49
7817,25
7817,28
7818,21
7818,30
7818,28
7818,25
7818,22
7819,17
7819,20
7819,19
7819,15
7820,14
7820,17
7820,11
7820,16
7820,15
7821,39
7821,37
7822,21
7822,29
7822,26
7823,16
7823,17
7824,3
7824,7
7824,9
7824,5
7825,34
7825,33
7826,18
7826,14
7827,37
7827,39
7827,33
7828,25
7829,24
7829,25
7830,37
7830,40
7830,32
7830,31
7831,20
7831,17
7831,12
7832,29
7832,27
7832,23
7832,25
7833,49
7833,50
7833,48
7833,45
7834,45
7834,50
7834,41
7835,36
7835,32
7835,37
7835,35
7835,40
7836,14
7837,31
7837,39
7837,34
7838,32
7838,39
7839,12
7840,15
7840,18
7841,23
7842,38
7842,40
7843,40
7843,39
7844,43
7845,2
7846,19
7847,31
7847,40
7848,40
7848,32
7849,12
7849,14
7850,14
7850,12
7850,15
7850,17
7851,3
7851,2
7851,10
7851,4
7851,1
7852,9
7853,28
7853,23
7853,21
7853,27
7854,6
7854,1
7854,4
7854,9
7854,10
7855,36
7855,37
7855,31
7855,38
7856,40
7857,38
7858,14
7858,13
7858,15
7859,44
7859,45
7859,50
7859,47
7859,49
7860,42
7860,46
7860,50
7860,43
7861,15
7861,17
7861,12
7861,11
7862,29
7863,28
7863,23
7864,21
7864,25
7865,4
7865,9
7865,1
7865,7
7865,5
7866,45
7866,42
7867,3
7867,2
7868,11
7869,14
7869,13
7869,15
7869,16
7869,11
7870,26
7870,23
7871,33
7871,36
7871,40
7871,39
7872,42
7872,44
7873,8
7873,6
7873,5
7873,2
7874,23
7874,27
7875,22
7876,37
7877,22
7878,49
7878,47
7878,43
7878,45
7879,2
7879,6
7879,4
7880,23
7880,27
7880,28
7881,13
7882,10
7882,5
7882,2
7882,4
7882,6
7883,44
7883,41
7883,45
7884,46
7885,40
7886,21
7887,38
7888,11
7888,19
7888,15
7889,29
7889,25
7890,28
7890,21
7890,24
7890,27
7891,27
7891,28
7891,29
7892,9
7893,31
7893,38
7894,11
7894,16
7894,14
7895,12
7896,28
7896,23
7897,28
7897,24
7897,23
7897,25
7897,22
7898,29
7899,41
7899,46
7900,2
7900,4
7901,14
7901,17
7901,11
7901,18
7902,41
7902,46
7902,50
7902,42
7902,43
7903,2
7903,10
7903,8
7904,38
7904,32
7904,39
7905,25
7905,29
7905,26
7905,27
7906,47
7906,49
7906,50
7906,42
7906,46
7907,35
7907,31
7908,21
7908,25
7908,29
7908,28
7908,26
7909,9
7909,10
7910,2
7911,6
7911,7
7911,8
7912,38
7912,40
7912,37
7912,31
7913,23
7913,25
7913,27
7914,38
7915,2
7915,8
7916,22
7916,28
7916,29
7917,33
7918,49
7918,41
7919,14
7919,15
7919,18
7920,28
7920,30
7921,34
7921,33
7921,31
7922,40
7922,33
7922,35
7923,28
7923,24
7923,26
7923,30
7923,25
7924,23
7924,24
7924,29
7924,26
7925,31
7925,33
7925,35
7925,40
7926,44
7926,49
7926,47
7926,46
7926,50
7927,9
7927,5
7927,7
7927,3
7927,10
7928,18
7928,14
7929,26
7929,27
7930,33
7930,34
7930,32
7931,27
7931,28
7931,30
7931,22
7931,29
7932,24
7932,30
7932,25
7933,43
7933,41
7933,42
7933,44
7934,25
7934,21
7935,2
7935,6
7936,15
7936,16
7937,4
7937,7
7937,3
7937,9
7938,47
7938,43
7938,44
7938,42
7938,49
7939,25
7939,30
7939,26
7940,15
7941,13
7941,12
7941,19
7942,5
7942,10
7942,9
7943,48
7943,45
7943,43
7944,39
7945,23
7945,25
7945,27
7946,16
7947,2
7947,10
7947,7
7947,3
7947,4
7948,35
7948,37
7949,20
7949,19
7949,18
7949,12
7949,13
7950,26
7950,24
7951,40
7951,39
7951,38
7951,33
7951,36
7952,26
7953,11
7954,25
7955,19
7956,18
7956,13
7956,14
7957,9
7957,3
7957,5
7957,10
7958,31
7959,33
7960,14
7960,18
7960,17
7961,44
7961,41
7961,42
7962,41
7962,47
7962,49
7962,46
7963,32
7963,31
7963,37
7963,38
7964,44
7964,48
7964,45
7964,49
7965,2
7965,9
7966,41
7966,47
7966,46
7966,50
7966,44
7967,8
7967,2
7967,6
7968,22
7969,41
7969,43
7969,44
7970,1
7971,43
7972,43
7972,49
7972,47
7972,48
7973,44
7973,43
7973,42
7973,48
7973,41
7974,25
7975,39
7975,35
7975,33
7975,38
7975,31
7976,47
7976,50
7976,48
7976,45
7976,43
7977,2
7978,15
7978,13
7978,20
7979,14
7979,18
7979,13
7979,12
7980,37
7980,32
7980,36
7980,35
7980,33
7981,10
7981,5
7981,8
7982,47
7982,44
7982,48
7982,46
7983,33
7983,34
7983,31
7983,40
7983,37
7984,28
7984,29
7984,24
7984,30
7984,27
7985,25
7985,22
7985,21
7985,23
7986,25
7986,29
7986,22
7986,23
7986,21
7987,40
7987,31
7988,47
7988,41
7988,43
7989,27
7989,30
7989,29
7989,26
7989,21
7990,44
7990,46
7990,45
7990,49
7991,21
7991,28
7991,26
7991,27
7992,2
7992,1
7993,3
7993,7
7993,10
7994,35
7994,40
7994,32
7994,39
7995,5
7995,6
7996,29
7997,14
7997,16
7997,17
7997,13
7997,12
7998,14
7998,18
7998,19
7999,36
7999,31
7999,38
7999,40
7999,34
8000,46
8000,48
8000,44
8001,29
8001,26
8001,23
8002,13
8002,16
8003,45
8003,47
8003,48
8003,49
8003,50
8004,42
8005,33
8005,40
8005,38
8006,30
8006,25
8007,26
8007,23
8007,24
8007,27
8008,35
8008,31
8008,33
8008,39
8009,46
8009,45
8009,41
8009,44
8009,48
8010,2
8010,6
8010,10
8011,43
8011,47
8011,46
8012,24
8012,29
8012,26
8013,10
8013,8
8014,16
8014,13
8015,32
8015,35
8015,33
8015,36
8016,21
8016,25
8017,3
8017,1
8017,7
8018,35
8018,37
8019,10
8019,8
8019,9
8019,2
8019,4
8020,7
8020,6
8021,44
8021,49
8022,10
8023,7
8024,4
8024,10
8025,5
8025,10
8025,2
8026,24
8026,27
8026,29
8027,1
8027,4
8028,9
8028,10
8028,1
8028,6
8029,1
8030,28
8030,27
8030,30
8030,24
8031,34
8031,37
8031,36
8031,39
8032,45
8032,46
8032,49
8032,43
8033,14
8034,12
8034,16
8034,15
8034,20
8034,13
8035,32
8036,47
8036,44
8037,24
8037,30
8037,21
8038,24
8038,30
8039,4
8040,15
8041,46
8041,50
8041,41
8041,44
8041,48
8042,1
8042,7
8042,3
8043,41
8043,47
8043,48
8043,43
8044,32
8044,35
8044,39
8045,47
8045,43
8045,42
8045,44
8046,44
8046,45
8046,43
8046,50
8046,46
8047,48
8047,44
8047,41
8047,42
8047,45
8048,20
8048,16
8048,18
8048,12
8049,13
8050,19
8050,14
8050,18
8051,23
8052,19
8052,15
8053,30
8053,22
8053,25
8053,27
8053,28
8054,17
8055,40
8055,32
8055,35
8056,15
8056,20
8056,17
8056,13
8057,34
8057,31
8058,6
8059,9
8059,7
8060,26
8060,25
8060,28
8061,49
8062,30
8062,26
8062,21
8062,28
8063,47
8063,48
8063,41
8064,34
8064,37
8064,38
8064,32
8064,36
8065,43
8066,41
8067,32
8067,38
8067,39
8068,48
8069,11
8069,14
8069,12
8069,19
8070,1
8070,8
8070,3
8071,47
8072,48
8072,46
8072,43
8073,23
8073,29
8073,24
8074,47
8074,48
8074,46
8074,41
8074,43
8075,37
8075,39
8075,32
8075,33
8076,12
8076,16
8076,19
8076,17
8077,22
8077,27
8077,29
8077,25
8078,41
8078,44
8078,47
8079,47
8079,45
8080,26
8081,26
8081,22
8081,27
8082,4
8083,17
8083,14
8083,13
8084,2
8084,9
8084,3
8085,17
8085,12
8085,13
8085,11
8085,19
8086,40
8086,38
8086,35
8086,39
8087,50
8087,48
8087,45
8087,49
8088,30
8088,27
8088,24
8088,21
8088,25
8089,21
8089,26
8090,5
8091,40
8091,33
8091,39
8091,37
8092,12
8092,17
8092,15
8092,20
8092,19
8093,3
8094,30
8094,21
8094,22
8094,24
8095,20
8096,7
8096,4
8096,8
8096,6
8096,10
8097,6
8097,10
8097,4
8097,7
8097,8
8098,3
8098,4
8099,6
8099,7
8100,28
8100,30
8100,26
8101,13
8101,19
8101,15
8102,45
8103,44
8104,48
8104,44
8105,5
8105,9
8106,5
8106,7
8106,4
8106,6
8107,34
8107,36
8108,42
8109,21
8109,24
8110,41
8110,47
8110,46
8110,45
8110,48
8111,42
8111,49
8112,12
8113,9
8113,2
8114,21
8114,24
8114,27
8114,29
8114,28
8115,20
8115,15
8115,18
8115,12
8116,23
8116,27
8117,50
8117,49
8117,45
8118,14
8118,18
8119,40
8119,35
8120,44
8121,26
8121,24
8122,34
8123,6
8123,3
8123,8
8124,47
8124,48
8124,42
8125,21
8125,24
8125,30
8126,18
8126,19
8126,11
8126,14
8126,20
8127,6
8127,3
8127,5
8127,7
8128,49
8128,42
8128,46
8129,9
8129,4
8129,3
8129,1
8129,6
8130,5
8131,28
8131,27
8131,25
8131,30
8132,2
8132,7
8132,6
8132,4
8133,23
8133,29
8133,30
8134,42
8134,46
8134,45
8134,49
8135,43
8136,25
8136,30
8136,24
8136,26
8136,27
8137,48
8137,50
8137,47
8138,44
8139,47
8139,46
8139,49
8139,41
8139,48
8140,50
8141,50
8141,46
8141,47
8142,34
8142,33
8142,40
8142,35
8142,36
8143,40
8143,34
8143,37
8144,50
8145,33
8146,37
8147,16
8147,14
8147,17
8147,11
8147,20
8148,21
8148,28
8148,23
8148,30
8148,26
8149,4
8149,9
8150,42
8151,10
8151,7
8151,9
8151,8
8151,4
8152,28
8152,23
8153,48
8153,44
8154,19
8154,14
8154,17
8155,11
8155,18
8155,12
8155,15
8156,36
8157,28
8157,25
8157,24
8158,28
8158,21
8158,26
8158,23
8159,14
8159,20
8159,12
8159,19
8160,11
8160,16
8160,15
8160,14
8160,18
8161,34
8161,31
8161,36
8161,35
8162,49
8162,42
8162,41
8162,47
8163,2
8163,3
8164,47
8164,50
8165,8
8165,9
8165,1
8166,36
8166,39
8166,31
8166,33
8166,38
8167,47
8167,42
8167,46
8168,31
8168,40
8168,39
8168,38
8169,41
8170,29
8170,26
8170,25
8170,24
8170,27
8171,45
8171,48
8172,20
8172,14
8172,11
8172,15
8173,34
8174,6
8174,7
8174,8
8174,1
8174,5
8175,14
8176,45
8176,43
8176,50
8177,36
8177,32
8178,1
8178,4
8178,6
8178,5
8178,3
8179,50
8180,15
8180,12
8180,13
8180,18
8180,20
8181,30
8181,21
8181,24
8181,27
8181,22
8182,18
8182,17
8182,20
8182,14
8182,19
8183,3
8183,9
8183,6
8183,7
8184,5
8184,1
8185,40
8185,38
8185,34
8185,35
8185,39
8186,11
8186,19
8187,7
8187,4
8188,4
8188,8
8188,1
8188,2
8188,10
8189,39
8189,33
8190,42
8190,46
8190,45
8190,48
8191,2
8191,4
8191,9
8192,42
8193,47
8193,41
8193,46
8193,44
8193,50
8194,28
8194,22
8194,23
8194,26
8195,39
8195,33
8195,31
8195,37
8195,32
8196,9
8196,8
8197,15
8197,11
8197,16
8197,20
8198,34
8198,31
8199,17
8200,28
8200,22
8200,23
8200,30
8200,25
8201,27
8201,26
8202,12
8202,14
8202,17
8202,13
8203,28
8203,25
8203,26
8203,21
8204,36
8204,34
8204,38
8205,16
8205,18
8206,39
8206,40
8206,33
8207,43
8207,47
8207,41
8208,36
8208,32
8208,39
8208,37
8208,31
8209,18
8209,14
8209,19
8209,15
8210,46
8211,27
8211,28
8211,21
8212,37
8213,31
8213,39
8213,34
8213,35
8213,36
8214,20
8215,16
8215,11
8215,13
8215,17
8216,27
8216,21
8216,24
8216,26
8216,23
8217,37
8217,34
8217,39
8218,50
8218,43
8218,44
8218,49
8218,45
8219,43
8219,45
8219,46
8220,22
8220,26
8220,29
8221,33
8221,37
8221,34
8221,35
8221,39
8222,3
8222,5
8223,48
8223,42
8224,17
8224,13
8224,20
8224,15
8224,14
8225,48
8225,47
8225,43
8226,48
8226,41
8227,16
8227,15
8227,18
8227,19
8227,14
8228,37
8228,39
8229,2
8229,3
8230,5
8230,2
8230,3
8230,6
8230,9
8231,7
8232,10
8232,5
8233,49
8234,16
8234,15
8234,12
8235,43
8235,46
8235,44
8235,41
8235,50
8236,34
8237,11
8237,14
8238,49
8238,43
8239,26
8239,25
8240,45
8241,49
8241,47
8241,46
8241,44
8241,41
8242,30
8242,27
8242,23
8242,21
8242,22
8243,1
8243,9
8243,7
8244,7
8244,9
8244,6
8244,4
8244,3
8245,45
8245,48
8246,19
8246,13
8246,14
8246,11
8246,15
8247,9
8247,8
8247,3
8248,27
8248,28
8248,24
8249,17
8250,19
8251,12
8252,23
8252,29
8252,21
8252,22
8253,45
8253,41
8253,50
8253,47
8254,45
8254,42
8254,49
8254,44
8255,45
8255,44
8256,44
8257,42
8258,17
8258,20
8259,9
8259,5
8260,15
8260,12
8260,20
8261,36
8261,38
8261,37
8261,32
8261,39
8262,42
8262,50
8262,41
8263,27
8263,22
8263,21
8263,24
8263,26
8264,41
8264,50
8264,43
8264,47
8265,15
8266,22
8267,26
8267,24
8267,22
8267,27
8267,30
8268,15
8268,20
8269,7
8270,19
8270,20
8270,15
8270,13
8271,43
8271,42
8272,23
8273,43
8273,44
8273,49
8274,11
8274,18
8274,12
8275,48
8276,39
8276,36
8276,31
8276,32
8276,37
8277,36
8278,37
8279,25
8280,24
8280,30
8281,32
8281,35
8281,38
8281,39
8282,35
8282,32
8282,33
8283,23
8283,25
8283,30
8283,22
8283,21
8284,49
8284,50
8285,1
8285,9
8286,23
8286,22
8286,28
8287,41
8287,42
8287,43
8287,44
8287,45
8288,21
8288,26
8288,30
8289,23
8289,25
8290,32
8290,34
8290,35
8290,40
8290,31
8291,16
8291,11
8292,38
8292,35
8293,34
8293,39
8294,15
8294,11
8294,14
8295,26
8295,25
8295,24
8295,29
8296,23
8296,29
8296,26
8297,34
8298,19
8299,22
8299,25
8299,27
8300,40
8300,31
8301,26
8302,49
8302,48
8302,42
8303,16
8304,4
8304,8
8305,21
8306,35
8306,40
8306,39
8306,34
8307,30
8307,22
8308,32
8308,38
8308,35
8308,37
8309,34
8310,37
8310,39
8310,35
8311,47
8311,46
8311,48
8311,50
8311,42
8312,30
8312,27
8312,29
8313,18
8314,7
8314,1
8314,5
8314,10
8315,45
8315,42
8315,43
8315,41
8316,21
8316,24
8316,27
8316,25
8316,28
8317,16
8317,13
8318,35
8318,31
8318,40
8318,32
8318,38
8319,12
8319,17
8319,11
8320,6
8320,8
8320,9
8320,3
8320,2
8321,37
8321,39
8321,35
8321,38
8322,42
8322,47
8323,9
8323,2
8323,8
8323,3
8324,2
8324,4
8324,6
8324,10
8324,9
8325,13
8325,19
8325,14
8326,31
8326,34
8327,44
8327,46
8327,43
8328,31
8328,39
8328,36
8328,32
8329,8
8329,4
8329,5
8329,6
8329,1
8330,10
8330,8
8330,5
8331,25
8331,28
8331,24
8332,38
8332,31
8332,35
8332,37
8333,21
8333,27
8333,28
8333,25
8333,30
8334,37
8334,36
8334,38
8335,50
8335,47
8336,4
8337,31
8337,36
8337,38
8338,19
8338,12
8338,11
8338,15
8339,45
8340,46
8340,47
8340,45
8340,42
8341,2
8341,9
8342,38
8342,40
8342,32
8342,36
8342,37
8343,30
8343,22
8343,27
8343,23
8343,25
8344,27
8344,24
8345,12
8346,6
8346,8
8346,7
8346,4
8346,1
8347,46
8347,48
8347,43
8347,45
8348,43
8348,42
8348,50
8348,47
8348,44
8349,39
8349,40
8349,36
8349,38
8349,32
8350,12
8350,17
8350,11
8350,16
8350,15
8351,19
8351,16
8351,20
8352,1
8352,5
8353,14
8353,12
8353,16
8353,13
8354,21
8354,28
8354,22
8354,24
8355,35
8355,39
8355,32
8356,11
8356,20
8356,19
8357,31
8357,38
8357,36
8358,24
8358,22
8359,5
8359,1
8359,8
8359,7
8360,43
8360,47
8360,50
8360,42
8361,36
8361,35
8361,33
8361,34
8361,32
8362,40
8362,38
8362,33
8363,42
8363,48
8363,44
8364,46
8364,45
8364,48
8364,50
8365,48
8365,49
8365,44
8365,46
8365,50
8366,46
8367,3
8367,6
8367,1
8367,7
8367,4
8368,38
8368,32
8368,36
8368,39
8369,32
8370,21
8370,25
8371,6
8371,7
8372,41
8373,12
8373,17
8374,38
8374,36
8374,33
8374,34
8375,38
8376,8
8376,10
8377,4
8377,6
8377,1
8377,10
8378,43
8378,48
8378,50
8379,21
8379,25
8379,24
8379,29
8379,27
8380,37
8380,38
8380,40
8380,32
8381,48
8381,41
8382,5
8382,4
8382,2
8383,20
8383,12
8384,17
8384,15
8384,18
8385,1
8385,5
8385,7
8385,8
8386,23
8386,21
8386,24
8386,28
8386,25
8387,6
8388,31
8388,33
8388,37
8389,45
8389,41
8390,34
8390,32
8390,33
8390,39
8391,37
8392,17
8392,16
8392,15
8392,19
8393,3
8393,5
8394,7
8395,44
8395,46
8395,50
8396,37
8396,32
8396,38
8396,35
8396,36
8397,2
8397,4
8397,1
8397,3
8397,9
8398,14
8399,19
8399,20
8399,17
8399,13
8400,13
8400,17
8400,12
8401,18
8402,6
8402,8
8402,1
8403,20
8403,16
8404,9
8404,8
8404,5
8404,3
8405,6
8405,9
8406,26
8406,29
8407,17
8407,14
8408,11
8409,16
8409,20
8410,8
8411,48
8411,46
8411,42
8411,47
8411,45
8412,15
8412,16
8412,14
8412,11
8412,12
8413,25
8413,30
8414,49
8414,41
8414,42
8415,37
8415,33
8415,32
8415,38
8416,42
8416,47
8416,45
8416,46
8417,13
8417,17
8417,16
8418,13
8418,15
8419,41
8419,49
8419,42
8419,50
8420,2
8420,3
8420,8
8420,1
8420,5
8421,21
8421,29
8421,25
8422,19
8422,12
8422,13
8423,42
8423,48
8423,44
8423,41
8423,46
8424,6
8425,30
8425,21
8425,26
8425,27
8425,28
8426,41
8426,49
8426,42
8426,43
8426,50
8427,1
8427,6
8427,10
8428,21
8429,16
8429,19
8430,40
8430,31
8430,33
8430,39
8431,32
8432,30
8432,25
8432,27
8432,21
8433,43
8434,47
8434,48
8434,50
8435,39
8435,32
8436,10
8436,9
8436,4
8437,11
8437,18
8438,50
8438,49
8438,45
8439,30
8439,22
8439,23
8440,13
8440,11
8440,14
8440,12
8440,19
8441,37
8441,36
8441,40
8442,48
8442,42
8442,47
8443,19
8443,12
8443,14
8443,11
8444,20
8444,16
8444,11
8444,13
8444,12
8445,47
8445,45
8445,42
8445,44
8445,43
8446,17
8446,13
8446,16
8446,12
8446,20
8447,31
8447,38
8448,49
8448,48
8448,47
8449,17
8449,12
8450,46
8450,50
8450,48
8450,43
8450,47
8451,29
8452,39
8452,34
8452,40
8453,19
8454,15
8454,13
8454,18
8455,30
8455,29
8455,22
8456,27
8457,37
8457,34
8457,33
8458,17
8458,13
8458,18
8458,14
8458,16
8459,7
8459,9
8460,18
8460,16
8461,12
8461,19
8461,14
8462,36
8462,40
8462,38
8462,37
8462,35
8463,43
8464,49
8464,41
8465,8
8465,2
8465,1
8465,4
8466,6
8466,1
8466,3
8467,35
8467,40
8467,38
8467,32
8467,33
8468,32
8468,35
8468,34
8469,34
8470,2
8470,9
8471,28
8471,21
8471,27
8471,24
8472,38
8472,40
8472,33
8473,32
8474,35
8475,9
8475,5
8476,19
8476,13
8476,17
8476,11
8477,38
8477,40
8477,39
8477,37
8477,35
8478,34
8478,35
8479,4
8479,10
8479,3
8480,6
8480,8
8481,28
8481,30
8482,16
8482,11
8482,13
8482,19
8483,39
8483,36
8483,33
8483,31
8483,37
8484,49
8484,45
8484,47
8485,47
8485,44
8486,27
8486,29
8486,28
8486,25
8486,30
8487,41
8487,45
8488,29
8488,24
8488,26
8488,28
8488,25
8489,38
8489,40
8489,31
8490,44
8490,43
8490,46
8490,42
8490,47
8491,33
8492,45
8492,47
8492,42
8493,50
8493,45
8493,47
8493,46
8494,49
8494,42
8494,47
8494,50
8495,34
8496,50
8496,45
8496,46
8497,43
8497,42
8497,49
8497,46
8497,45
8498,13
8498,14
8498,16
8498,18
8499,5
8499,8
8499,4
8499,9
8499,7
8500,27
8500,24
8501,27
8501,26
8501,25
8501,30
8501,28
8502,48
8502,42
8502,50
8502,45
